userID,hoursPlayed,level,pelletsEaten,fruitEaten,ghostsEaten,avgScore,maxScore,totalScore,churned
663507555,142,1,23572,6635,12736,1086,5583,817441,T
304987237,3596,22,690432,1747,11612,1357,3070,817948,T
845096499,1651,124,411099,4728,9748,814,3137,817414,T
542585281,1570,95,189970,4436,46450,543,6138,818310,T
538231525,2274,10,79590,4134,87739,271,3419,817987,T
110784012,3628,48,859836,2522,9995,814,3491,818031,T
713343503,3611,28,696923,1687,8677,1357,4737,817976,T
124404130,1666,110,18326,9629,26321,271,5543,817691,T
343685468,7,1,1736,2193,8400,814,3615,818161,T
557092846,3483,41,853335,2979,11280,814,6296,817995,T
152009713,68,20,16592,1595,98706,543,5868,817391,T
227334749,57,1,798,2385,15483,1357,3621,817381,T
709400231,3503,47,178653,3760,30371,814,3041,817851,T
103831205,2249,6,35984,2269,43869,543,4066,817893,T
582814673,13,18,442,1930,20247,543,6184,817920,T
111943071,1785,71,221340,2810,9995,1086,2865,817436,T
996169582,1594,126,47820,2009,14623,814,3576,817707,T
044300223,1694,128,194810,1862,56403,543,4542,818057,T
814228410,92,1,10764,10123,9513,1357,3702,817787,T
902719271,2220,26,335220,2751,15185,543,3371,817689,F
131835493,11,19,1386,1724,13160,1357,2782,818053,T
218811243,1626,129,333330,4935,37602,271,5750,818317,T
567542179,1693,105,423250,2810,8583,543,5465,818029,T
170601540,18,1,4194,1641,13853,814,3309,817934,T
719597905,1704,132,368064,7449,14899,543,5489,818026,T
406490928,54,1,13284,1823,8773,543,5022,817563,T
871484243,1564,116,173604,3048,8312,1086,6324,817850,T
064379889,2286,25,379476,7114,46450,814,4305,817989,T
043065279,3593,32,247917,4134,9400,1357,4792,817703,T
451678348,2188,7,461668,2881,157930,271,3647,817701,T
081840477,3566,32,677540,2269,17166,814,3612,818225,T
301482475,1601,95,27217,6169,16451,271,4411,818017,T
798200085,4,4,308,3345,112807,543,4198,818332,T
512504486,64,1,12672,2751,157930,1086,4976,818302,T
146135932,2319,22,350169,6121,16451,271,5916,817557,T
226450611,2316,15,479412,4436,9290,543,4584,818280,F
982139477,112,5,10528,2134,9076,814,4599,817613,T
237856676,2204,1,429780,2452,11612,543,4166,817836,T
350025168,3509,50,308792,3605,34332,1086,2720,817873,T
042651544,3532,30,91832,2308,34332,271,3226,817972,T
682960301,2297,30,50534,9629,8057,271,6384,818010,T
480694382,1521,130,346788,2336,11280,1357,3461,818296,T
589468511,36,1,5940,1774,8140,543,4571,817931,T
698121815,2289,33,100716,8057,10528,543,5027,818077,T
459431528,3586,38,885742,1739,8225,1086,4873,818229,F
346506266,3,18,624,1766,15185,271,3050,817978,T
419332486,11,1,671,5722,11280,543,6044,818304,T
076409078,1843,70,134539,4486,18801,814,3547,817407,T
594329726,3656,33,321728,2790,98706,1357,6127,817593,T
020754671,96,8,8832,2506,8583,1357,4694,818292,T
952503599,132,1,18876,3928,131609,1357,4151,817701,T
949363967,1678,102,300362,3084,9995,271,2788,818274,T
963186434,1639,95,319605,3303,52643,271,4114,817609,T
442643245,1925,56,144375,5560,27229,814,3701,817896,T
014352950,17,1,3604,3928,25472,271,4306,817818,T
957665541,62,5,1178,3494,22561,543,4434,818031,T
168959793,1,16,210,6807,98706,543,3661,818204,T
956214348,1541,109,343643,2169,157930,814,3672,817630,T
460790470,3527,34,155188,3276,16801,1086,5863,817774,T
418378026,2197,27,509704,4512,157930,814,2735,817813,F
847026913,14,1,3486,3317,9629,271,4294,817697,T
282390126,5,1,1070,1770,29246,1357,4437,817850,T
326187361,13,1,3055,3418,17946,543,3040,817835,T
010809690,3601,39,129636,6217,16115,1086,4771,817908,T
500912157,1890,72,245700,2004,9513,1357,3158,817413,T
547423174,120,1,23880,3389,9513,814,5867,818281,T
222873325,1780,90,40940,2045,17946,1086,5389,818204,T
357301659,1732,59,316956,1790,20247,1086,4388,817447,T
135434332,3607,49,50498,1964,11964,1086,5717,817754,F
457862201,3516,27,326988,6988,11444,814,4695,818140,T
909675407,1538,97,361430,3541,9870,814,2818,817898,T
278415278,3539,49,382212,1964,25472,814,2732,817773,F
860450535,1533,102,323463,2676,8583,271,3699,817388,T
825926853,1705,108,105710,2539,22561,271,4658,817476,T
503551693,3642,55,844944,2640,21934,814,5535,817687,T
718907134,36,8,8604,1893,37602,271,2883,818183,T
315406050,1584,107,342144,5522,9995,814,2974,817735,T
607550215,3633,54,61761,3345,37602,1086,4704,818268,T
574184917,127,1,24384,1811,10528,543,4983,817640,T
341348445,3633,48,810159,2364,34332,271,4983,817850,T
981198684,119,6,22491,5408,39482,543,4343,817892,T
901205734,3470,27,857090,9629,18801,814,4480,817669,T
268412927,6,1,1284,2045,14357,271,4088,817475,T
132955775,69,1,15594,3494,8583,543,3637,818217,T
086880384,1,7,76,2040,11121,271,3490,817584,T
999386715,55,1,12430,3002,24676,1357,2945,817625,T
834003801,3490,28,869010,6526,13383,543,3580,817534,T
550578965,1754,84,399912,4814,23928,1357,2938,818076,T
652055444,3522,38,91572,3672,78965,1357,3166,818230,T
925889284,3590,28,463110,2861,10967,1086,3302,817552,T
712806526,3480,55,692520,2530,49353,814,4108,818127,T
251978925,3514,58,491960,2991,157930,271,6141,817638,T
266346942,3488,36,826656,4008,10123,814,4892,817356,T
459338000,1594,126,196062,1786,16451,814,3056,817812,T
951258805,3634,35,585074,5229,8583,814,6083,817679,T
674977512,134,1,6164,7244,9748,543,5645,818197,T
672518601,1625,97,24375,1866,131609,814,4865,817628,T
034097580,1749,72,153912,2968,8773,814,3663,817424,T
276974094,1607,104,80350,1595,13614,271,2870,818291,T
696465399,1876,90,262640,2315,24676,1086,3373,817452,T
366869603,1626,101,256908,2249,11964,814,5042,817627,T
820718372,1856,52,144768,2004,7976,1357,4907,817492,T
860801635,1599,118,383760,7050,7896,271,4960,817789,T
955484389,1665,108,291375,1770,20247,543,3194,817738,T
560080880,1795,67,125650,1731,11121,814,4561,817632,T
635009524,92,1,13156,3589,12736,271,4360,817468,T
107570129,3514,56,393568,3509,8677,814,5525,818231,T
272153974,3603,52,176547,1778,9995,1357,4641,818173,F
835070213,1746,65,41904,1770,23928,814,4476,817837,T
857214089,1714,135,315376,5982,17166,271,4395,817666,T
080110709,1622,126,74612,2094,10528,543,3108,817402,T
063918083,10,1,320,1651,8057,271,6423,818149,T
181004126,3619,39,503041,1731,28201,1357,6165,817705,F
418213048,1678,104,78866,5371,35893,543,3614,817349,T
077435671,77,1,13706,1634,71786,543,4871,818129,T
174759660,1758,80,100206,2979,9290,1086,4997,817752,T
053089868,3639,27,629547,3037,9513,1086,5643,818319,T
437250534,1919,90,445208,1621,17946,1357,4195,818273,T
058487030,1637,113,214447,7244,24676,814,4800,817368,T
738608280,2359,29,301952,6635,21342,271,5951,818092,T
534480669,1895,87,185710,2800,60742,1086,3182,817798,T
160315318,1679,131,317331,6267,18364,543,2778,818283,T
237600239,3518,22,214598,1774,20247,1357,4770,817436,T
575617075,133,5,3325,3290,20780,543,5608,817903,T
319882341,3460,27,557060,4178,10123,1357,4695,818329,T
974668698,3637,32,520091,3909,39482,1357,5668,817855,T
582785757,3594,32,165324,1641,39482,1086,4832,817998,F
204668990,3591,54,570969,1716,8872,1357,5679,817688,F
612517099,1560,101,29640,2145,13383,543,6322,817976,T
463791492,3486,21,850584,1827,9400,271,5467,817375,T
880878491,1570,112,172700,3525,11444,271,3448,817536,T
979167293,1570,127,301440,2506,10390,1086,4855,818213,T
266606360,1825,77,204400,3638,20247,1086,2867,817967,T
683448203,1787,76,41101,4315,10817,1357,5463,817504,T
028485253,1658,102,245384,2357,10671,1086,4124,817404,T
082855365,1844,79,444404,3025,9513,1357,2672,818144,T
386472630,3641,29,163845,3263,9748,1357,5770,818222,T
855411453,3573,40,464490,7976,27229,543,3550,817390,T
425752674,1633,101,47357,2946,157930,814,4408,817406,T
421938041,5,16,1005,1849,9290,1086,5965,818142,T
886540499,3569,33,549626,1880,15793,543,4755,817721,F
341336516,3541,41,885250,2322,20780,543,4150,817968,T
169297520,3551,48,351549,5229,11612,814,4688,817657,T
898666358,1645,99,139825,1853,157930,814,4143,817652,T
653252686,1552,104,105536,4486,8400,814,6348,817713,T
312377661,1610,103,218960,2506,11612,814,3362,817533,T
195021313,20,1,4960,3870,46450,1357,2881,817578,T
